5 24 -42.4558 53.8849 5.82625 -42.5654 53.7825 5.85489 -42.37 53.74 6.1 -42.6145 53.8442 5.57369
3 16 -42.5654 53.7825 5.85489 -42.4558 53.8849 5.82625 -42.6145 53.8442 5.57369
5 24 -42.4558 53.8849 5.82625 -42.6145 53.8442 5.57369 -42.5654 53.7825 5.85489 -39.4406 56.2254 5.57369
3 16 -42.6145 53.8442 5.57369 -42.4558 53.8849 5.82625 -39.4406 56.2254 5.57369
2 24 -42.4558 53.8849 5.82625 -39.4406 56.2254 5.57369
3 16 -42.4558 53.8849 5.82625 -25.1353 63.8849 5.82631 -39.4406 56.2254 5.57369
4 16 68.3014 0.35722 5.00045 68.1496 0.35722 4.75093 65.6223 18.745 4.75093 65.7684 18.7859 5.00045
5 24 65.6223 18.745 4.75093 65.7684 18.7859 5.00045 68.3014 0.35722 5.00045 58.2277 35.769 4.75093
5 24 65.7684 18.7859 5.00045 68.3014 0.35722 5.00045 68.1496 0.35722 4.75093 65.8443 18.8072 5.28165
4 16 65.7684 18.7859 5.00045 65.6223 18.745 4.75093 58.2277 35.769 4.75093 58.3573 35.8479 5.00045
5 24 58.2277 35.769 4.75093 58.3573 35.8479 5.00045 65.7684 18.7859 5.00045 46.5143 50.1667 4.75093
5 24 58.3573 35.8479 5.00045 65.7684 18.7859 5.00045 65.6223 18.745 4.75093 58.4247 35.8888 5.28165
4 16 58.3573 35.8479 5.00045 58.2277 35.769 4.75093 46.5143 50.1667 4.75093 46.6179 50.2776 5.00045
5 24 46.5143 50.1667 4.75093 46.6179 50.2776 5.00045 58.3573 35.8479 5.00045 31.3508 60.8703 4.75093
5 24 46.6179 50.2776 5.00045 58.3573 35.8479 5.00045 58.2277 35.769 4.75093 46.6717 50.3352 5.28165
4 16 46.6179 50.2776 5.00045 46.5143 50.1667 4.75093 31.3508 60.8703 4.75093 31.4206 61.005 5.00045
5 24 31.3508 60.8703 4.75093 31.4206 61.005 5.00045 46.6179 50.2776 5.00045 13.8619 67.0859 4.75093
5 24 31.4206 61.005 5.00045 46.6179 50.2776 5.00045 46.5143 50.1667 4.75093 31.4569 61.075 5.28165
4 16 31.4206 61.005 5.00045 31.3508 60.8703 4.75093 13.8619 67.0859 4.75093 13.8927 67.2344 5.00045
5 24 13.8619 67.0859 4.75093 13.8927 67.2344 5.00045 31.4206 61.005 5.00045 -0.0045 68.5114 4.75093
5 24 13.8927 67.2344 5.00045 31.4206 61.005 5.00045 31.3508 60.8703 4.75093 13.9088 67.3116 5.28165
4 16 13.8927 67.2344 5.00045 13.8619 67.0859 4.75093 -0.0045 68.5114 4.75093 -0.0045 68.6631 5.00045
5 24 -0.0045 68.5114 4.75093 -0.0045 68.6631 5.00045 13.8927 67.2344 5.00045 -4.6555 68.3525 4.75093
5 24 -0.0045 68.6631 5.00045 13.8927 67.2344 5.00045 13.8619 67.0859 4.75093 -0.0045 68.7419 5.28165
4 16 -0.0045 68.6631 5.00045 -0.0045 68.5114 4.75093 -4.6555 68.3525 4.75093 -4.6659 68.5039 5.00045
5 24 -4.6555 68.3525 4.75093 -4.6659 68.5039 5.00045 -0.0045 68.6631 5.00045 -19.7886 65.5767 4.75093
5 24 -4.6659 68.5039 5.00045 -0.0045 68.6631 5.00045 -0.0045 68.5114 4.75093 -4.6713 68.5825 5.28165
4 16 -4.6659 68.5039 5.00045 -4.6555 68.3525 4.75093 -19.7886 65.5767 4.75093 -19.8327 65.7219 5.00045
5 24 -19.8327 65.7219 5.00045 -4.6659 68.5039 5.00045 -4.6555 68.3525 4.75093 -19.8555 65.7973 5.28165
4 16 68.3802 0.35722 5.28165 68.3014 0.35722 5.00045 65.7684 18.7859 5.00045 65.8443 18.8072 5.28165
5 24 65.7684 18.7859 5.00045 65.8443 18.8072 5.28165 68.3802 0.35722 5.28165 58.3573 35.8479 5.00045
5 24 65.8443 18.8072 5.28165 68.3802 0.35722 5.28165 68.3014 0.35722 5.00045 65.8443 18.8072 5.57369
4 16 65.8443 18.8072 5.28165 65.7684 18.7859 5.00045 58.3573 35.8479 5.00045 58.4247 35.8888 5.28165
5 24 58.3573 35.8479 5.00045 58.4247 35.8888 5.28165 65.8443 18.8072 5.28165 46.6179 50.2776 5.00045
5 24 58.4247 35.8888 5.28165 65.8443 18.8072 5.28165 65.7684 18.7859 5.00045 58.4247 35.8888 5.57369
4 16 58.4247 35.8888 5.28165 58.3573 35.8479 5.00045 46.6179 50.2776 5.00045 46.6717 50.3352 5.28165
5 24 46.6179 50.2776 5.00045 46.6717 50.3352 5.28165 58.4247 35.8888 5.28165 31.4206 61.005 5.00045
5 24 46.6717 50.3352 5.28165 58.4247 35.8888 5.28165 58.3573 35.8479 5.00045 46.6717 50.3352 5.57369
4 16 46.6717 50.3352 5.28165 46.6179 50.2776 5.00045 31.4206 61.005 5.00045 31.4569 61.075 5.28165
5 24 31.4206 61.005 5.00045 31.4569 61.075 5.28165 46.6717 50.3352 5.28165 13.8927 67.2344 5.00045
5 24 31.4569 61.075 5.28165 46.6717 50.3352 5.28165 46.6179 50.2776 5.00045 31.4569 61.075 5.57369
4 16 31.4569 61.075 5.28165 31.4206 61.005 5.00045 13.8927 67.2344 5.00045 13.9088 67.3116 5.28165
5 24 13.8927 67.2344 5.00045 13.9088 67.3116 5.28165 31.4569 61.075 5.28165 -0.0045 68.6631 5.00045
5 24 13.9088 67.3116 5.28165 31.4569 61.075 5.28165 31.4206 61.005 5.00045 13.9088 67.3116 5.57369
4 16 13.9088 67.3116 5.28165 13.8927 67.2344 5.00045 -0.0045 68.6631 5.00045 -0.0045 68.7419 5.28165
5 24 -0.0045 68.6631 5.00045 -0.0045 68.7419 5.28165 13.9088 67.3116 5.28165 -4.6659 68.5039 5.00045
5 24 -0.0045 68.7419 5.28165 13.9088 67.3116 5.28165 13.8927 67.2344 5.00045 -0.0045 68.7419 5.57369
4 16 -0.0045 68.7419 5.28165 -0.0045 68.6631 5.00045 -4.6659 68.5039 5.00045 -4.6713 68.5825 5.28165
5 24 -4.6659 68.5039 5.00045 -4.6713 68.5825 5.28165 -0.0045 68.7419 5.28165 -19.8327 65.7219 5.00045
5 24 -4.6713 68.5825 5.28165 -0.0045 68.7419 5.28165 -0.0045 68.6631 5.00045 -4.6713 68.5825 5.57369
4 16 -4.6713 68.5825 5.28165 -4.6659 68.5039 5.00045 -19.8327 65.7219 5.00045 -19.8555 65.7973 5.28165
5 24 -19.8327 65.7219 5.00045 -19.8555 65.7973 5.28165 -4.6713 68.5825 5.28165 -22.8788 64.7192 5.00045
5 24 -19.8555 65.7973 5.28165 -4.6713 68.5825 5.28165 -4.6659 68.5039 5.00045 -19.8555 65.7973 5.57369
4 16 -19.8555 65.7973 5.28165 -19.8327 65.7219 5.00045 -22.8788 64.7192 5.00045 -22.9052 64.7934 5.28165
5 24 -22.9052 64.7934 5.28165 -19.8555 65.7973 5.28165 -19.8327 65.7219 5.00045 -22.9052 64.7934 5.57369
4 16 68.3802 0.35722 5.57369 68.3802 0.35722 5.28165 65.8443 18.8072 5.28165 65.8443 18.8072 5.57369
5 24 65.8443 18.8072 5.28165 65.8443 18.8072 5.57369 68.3802 0.35722 5.57369 58.4247 35.8888 5.28165
5 24 65.8443 18.8072 5.57369 68.3802 0.35722 5.57369 68.3802 0.35722 5.28165 65.7684 18.7859 5.85489
4 16 65.8443 18.8072 5.57369 65.8443 18.8072 5.28165 58.4247 35.8888 5.28165 58.4247 35.8888 5.57369
5 24 58.4247 35.8888 5.28165 58.4247 35.8888 5.57369 65.8443 18.8072 5.57369 46.6717 50.3352 5.28165
4 16 58.4247 35.8888 5.57369 58.4247 35.8888 5.28165 46.6717 50.3352 5.28165 46.6717 50.3352 5.57369
5 24 46.6717 50.3352 5.28165 46.6717 50.3352 5.57369 58.4247 35.8888 5.57369 31.4569 61.075 5.28165
4 16 46.6717 50.3352 5.57369 46.6717 50.3352 5.28165 31.4569 61.075 5.28165 31.4569 61.075 5.57369
5 24 31.4569 61.075 5.28165 31.4569 61.075 5.57369 46.6717 50.3352 5.57369 13.9088 67.3116 5.28165
4 16 31.4569 61.075 5.57369 31.4569 61.075 5.28165 13.9088 67.3116 5.28165 13.9088 67.3116 5.57369
5 24 13.9088 67.3116 5.28165 13.9088 67.3116 5.57369 31.4569 61.075 5.57369 -0.0045 68.7419 5.28165
4 16 13.9088 67.3116 5.57369 13.9088 67.3116 5.28165 -0.0045 68.7419 5.28165 -0.0045 68.7419 5.57369
5 24 -0.0045 68.7419 5.28165 -0.0045 68.7419 5.57369 13.9088 67.3116 5.57369 -4.6713 68.5825 5.28165
4 16 -0.0045 68.7419 5.57369 -0.0045 68.7419 5.28165 -4.6713 68.5825 5.28165 -4.6713 68.5825 5.57369
5 24 -4.6713 68.5825 5.28165 -4.6713 68.5825 5.57369 -0.0045 68.7419 5.57369 -19.8555 65.7973 5.28165
4 16 -4.6713 68.5825 5.57369 -4.6713 68.5825 5.28165 -19.8555 65.7973 5.28165 -19.8555 65.7973 5.57369
5 24 -19.8555 65.7973 5.28165 -19.8555 65.7973 5.57369 -4.6713 68.5825 5.57369 -22.9052 64.7934 5.28165
4 16 -19.8555 65.7973 5.57369 -19.8555 65.7973 5.28165 -22.9052 64.7934 5.28165 -22.9052 64.7934 5.57369
4 16 65.8443 18.8072 5.57369 65.7684 18.7859 5.85489 68.3014 0.35722 5.85489 68.3802 0.35722 5.57369
5 24 65.7684 18.7859 5.85489 68.3014 0.35722 5.85489 68.3802 0.35722 5.57369 65.6223 18.745 6.1044
4 16 65.7684 18.7859 5.85489 65.6223 18.745 6.1044 68.1496 0.35722 6.1044 68.3014 0.35722 5.85489
3 16 -17.4478 -64.7418 6.4975 -13.1527 -65.7433 6.4975 -17.4289 -64.6711 6.5
3 16 -66.105 -12.791 6.4975 -67.22 -3.43465 6.5 -66.7723 -8.8198 6.4975
5 24 -67.22 -3.43465 6.5 -66.7723 -8.8198 6.4975 -66.105 -12.791 6.4975 -67.293 -3.43877 6.4975
3 16 -66.7723 -8.8198 6.4975 -67.22 -3.43465 6.5 -67.293 -3.43877 6.4975
5 24 -67.293 -3.43877 6.4975 -66.7723 -8.8198 6.4975 -67.22 -3.43465 6.5 -67.5785 -3.45487 6.43808
4 16 -66.7723 -8.8198 6.4975 -67.293 -3.43877 6.4975 -67.5785 -3.45487 6.43808 -67.0556 -8.85873 6.43808
5 24 -67.293 -3.43877 6.4975 -67.5785 -3.45487 6.43808 -67.0556 -8.85873 6.43808 -67.0755 6.96314 6.4975
4 16 -67.5785 -3.45487 6.43808 -67.293 -3.43877 6.4975 -67.0755 6.96314 6.4975 -67.36 6.99116 6.43808
5 24 -67.293 -3.43877 6.4975 -67.0755 6.96314 6.4975 -67.36 6.99116 6.43808 -67.22 -3.43465 6.5
5 24 -67.36 6.99116 6.43808 -67.5785 -3.45487 6.43808 -67.293 -3.43877 6.4975 -67.6181 7.01658 6.30373
4 16 -67.5785 -3.45487 6.43808 -67.36 6.99116 6.43808 -67.6181 7.01658 6.30373 -67.8374 -3.46948 6.30373
5 24 -67.36 6.99116 6.43808 -67.6181 7.01658 6.30373 -67.8374 -3.46948 6.30373 -67.0556 9.57318 6.43808
4 16 -67.6181 7.01658 6.30373 -67.36 6.99116 6.43808 -67.0556 9.57318 6.43808 -67.3124 9.60848 6.30373
5 24 -67.3124 9.60848 6.30373 -67.6181 7.01658 6.30373 -67.36 6.99116 6.43808 -67.5239 9.63755 6.1044
4 16 -67.6181 7.01658 6.30373 -67.3124 9.60848 6.30373 -67.5239 9.63755 6.1044 -67.8305 7.0375 6.1044
5 24 -67.3124 9.60848 6.30373 -67.5239 9.63755 6.1044 -67.8305 7.0375 6.1044 -65.6302 17.9416 6.30373
4 16 -67.5239 9.63755 6.1044 -67.3124 9.60848 6.30373 -65.6302 17.9416 6.30373 -65.8364 17.9968 6.1044
5 24 -65.8364 17.9968 6.1044 -67.5239 9.63755 6.1044 -67.3124 9.60848 6.30373 -65.9829 18.0361 5.85489
4 16 -67.5239 9.63755 6.1044 -65.8364 17.9968 6.1044 -65.9829 18.0361 5.85489 -67.6742 9.65821 5.85489
5 24 -65.8364 17.9968 6.1044 -65.9829 18.0361 5.85489 -67.6742 9.65821 5.85489 -62.5163 27.5099 6.1044
4 16 -65.9829 18.0361 5.85489 -65.8364 17.9968 6.1044 -62.5163 27.5099 6.1044 -62.6555 27.5704 5.85489
5 24 -62.6555 27.5704 5.85489 -65.9829 18.0361 5.85489 -65.8364 17.9968 6.1044 -62.7277 27.6018 5.57369
4 16 -65.9829 18.0361 5.85489 -62.6555 27.5704 5.85489 -62.7277 27.6018 5.57369 -66.059 18.0565 5.57369
5 24 -62.6555 27.5704 5.85489 -62.7277 27.6018 5.57369 -66.059 18.0565 5.57369 -57.1416 37.7878 5.85489
4 16 -62.7277 27.6018 5.57369 -62.6555 27.5704 5.85489 -57.1416 37.7878 5.85489 -57.2075 37.8309 5.57369
5 24 -57.2075 37.8309 5.57369 -62.7277 27.6018 5.57369 -62.6555 27.5704 5.85489 -57.2075 37.8309 5.28165
4 16 -62.7277 27.6018 5.57369 -57.2075 37.8309 5.57369 -57.2075 37.8309 5.28165 -62.7277 27.6018 5.28165
5 24 -57.2075 37.8309 5.57369 -57.2075 37.8309 5.28165 -62.7277 27.6018 5.28165 -53.0513 43.514 5.57369
4 16 -57.2075 37.8309 5.28165 -57.2075 37.8309 5.57369 -53.0513 43.514 5.57369 -53.0513 43.514 5.28165
5 24 -53.0513 43.514 5.28165 -57.2075 37.8309 5.28165 -57.2075 37.8309 5.57369 -52.9902 43.4642 5.00045
4 16 -57.2075 37.8309 5.28165 -53.0513 43.514 5.28165 -52.9902 43.4642 5.00045 -57.1416 37.7878 5.00045
5 24 -53.0513 43.514 5.28165 -52.9902 43.4642 5.00045 -57.1416 37.7878 5.00045 -42.6145 53.8442 5.28165
4 16 -52.9902 43.4642 5.00045 -53.0513 43.514 5.28165 -42.6145 53.8442 5.28165 -42.5654 53.7825 5.00045
5 24 -42.5654 53.7825 5.00045 -52.9902 43.4642 5.00045 -53.0513 43.514 5.28165 -42.4709 53.6639 4.75093
4 16 -52.9902 43.4642 5.00045 -42.5654 53.7825 5.00045 -42.4709 53.6639 4.75093 -52.8725 43.3685 4.75093
5 24 -42.5654 53.7825 5.00045 -42.4709 53.6639 4.75093 -52.8725 43.3685 4.75093 -39.3952 56.1611 5.00045
4 16 -42.4709 53.6639 4.75093 -42.5654 53.7825 5.00045 -39.3952 56.1611 5.00045 -39.3077 56.0371 4.75093
4 16 -22.8788 64.7192 5.85489 -22.828 64.5762 6.1044 -19.7886 65.5767 6.1044 -19.8327 65.7219 5.85489
5 24 -22.828 64.5762 6.1044 -19.7886 65.5767 6.1044 -19.8327 65.7219 5.85489 -22.7565 64.3751 6.30373
5 24 -19.7886 65.5767 6.1044 -19.8327 65.7219 5.85489 -22.8788 64.7192 5.85489 -4.6555 68.3525 6.1044
4 16 -19.8327 65.7219 5.85489 -19.7886 65.5767 6.1044 -4.6555 68.3525 6.1044 -4.6659 68.5039 5.85489
5 24 -19.7886 65.5767 6.1044 -4.6555 68.3525 6.1044 -4.6659 68.5039 5.85489 -19.7267 65.3724 6.30373
5 24 -4.6555 68.3525 6.1044 -4.6659 68.5039 5.85489 -19.8327 65.7219 5.85489 -0.0045 68.5114 6.1044
4 16 -4.6659 68.5039 5.85489 -4.6555 68.3525 6.1044 -0.0045 68.5114 6.1044 -0.0045 68.6631 5.85489
5 24 -4.6555 68.3525 6.1044 -0.0045 68.5114 6.1044 -0.0045 68.6631 5.85489 -4.641 68.1396 6.30373
5 24 -0.0045 68.5114 6.1044 -0.0045 68.6631 5.85489 -4.6659 68.5039 5.85489 13.8619 67.0859 6.1044
4 16 -0.0045 68.6631 5.85489 -0.0045 68.5114 6.1044 13.8619 67.0859 6.1044 13.8927 67.2344 5.85489
5 24 -0.0045 68.5114 6.1044 13.8619 67.0859 6.1044 13.8927 67.2344 5.85489 -0.0045 68.2979 6.30373
5 24 13.8619 67.0859 6.1044 13.8927 67.2344 5.85489 -0.0045 68.6631 5.85489 31.3508 60.8703 6.1044
4 16 13.8927 67.2344 5.85489 13.8619 67.0859 6.1044 31.3508 60.8703 6.1044 31.4206 61.005 5.85489
4 16 -22.828 64.5762 6.1044 -22.7565 64.3751 6.30373 -19.7267 65.3724 6.30373 -19.7886 65.5767 6.1044
5 24 -22.7565 64.3751 6.30373 -19.7267 65.3724 6.30373 -19.7886 65.5767 6.1044 -22.6697 64.1308 6.43808
5 24 -19.7267 65.3724 6.30373 -19.7886 65.5767 6.1044 -22.828 64.5762 6.1044 -4.641 68.1396 6.30373
4 16 -19.7886 65.5767 6.1044 -19.7267 65.3724 6.30373 -4.641 68.1396 6.30373 -4.6555 68.3525 6.1044
5 24 -19.7267 65.3724 6.30373 -4.641 68.1396 6.30373 -4.6555 68.3525 6.1044 -19.6514 65.1243 6.43808
5 24 -4.641 68.1396 6.30373 -4.6555 68.3525 6.1044 -19.7886 65.5767 6.1044 -0.0045 68.2979 6.30373
4 16 -4.6555 68.3525 6.1044 -4.641 68.1396 6.30373 -0.0045 68.2979 6.30373 -0.0045 68.5114 6.1044
5 24 -4.641 68.1396 6.30373 -0.0045 68.2979 6.30373 -0.0045 68.5114 6.1044 -4.6233 67.8809 6.43808
5 24 -0.0045 68.2979 6.30373 -0.0045 68.5114 6.1044 -4.6555 68.3525 6.1044 13.8184 66.8769 6.30373
4 16 -0.0045 68.5114 6.1044 -0.0045 68.2979 6.30373 13.8184 66.8769 6.30373 13.8619 67.0859 6.1044
4 16 -22.7565 64.3751 6.30373 -22.6697 64.1308 6.43808 -19.6514 65.1243 6.43808 -19.7267 65.3724 6.30373
5 24 -22.6697 64.1308 6.43808 -19.6514 65.1243 6.43808 -19.7267 65.3724 6.30373 -22.5739 63.8614 6.4975
5 24 -19.6514 65.1243 6.43808 -19.7267 65.3724 6.30373 -22.7565 64.3751 6.30373 -4.6233 67.8809 6.43808
4 16 -19.7267 65.3724 6.30373 -19.6514 65.1243 6.43808 -4.6233 67.8809 6.43808 -4.641 68.1396 6.30373
5 24 -19.6514 65.1243 6.43808 -4.6233 67.8809 6.43808 -4.641 68.1396 6.30373 -19.5684 64.8507 6.4975
5 24 -4.6233 67.8809 6.43808 -4.641 68.1396 6.30373 -19.7267 65.3724 6.30373 -0.0045 68.0387 6.43808
4 16 -4.641 68.1396 6.30373 -4.6233 67.8809 6.43808 -0.0045 68.0387 6.43808 -0.0045 68.2979 6.30373
4 16 -19.5684 64.8507 6.4975 -4.6038 67.5956 6.4975 -4.6233 67.8809 6.43808 -19.6514 65.1243 6.43808
5 24 -19.5684 64.8507 6.4975 -19.6514 65.1243 6.43808 -22.6697 64.1308 6.43808 -4.6038 67.5956 6.4975
4 16 -22.6697 64.1308 6.43808 -22.5739 63.8614 6.4975 -19.5684 64.8507 6.4975 -19.6514 65.1243 6.43808
3 16 -67.0755 6.96314 6.4975 -67.293 -3.43877 6.4975 -67.22 -3.43465 6.5
4 16 -42.4709 53.6639 6.1044 -42.5654 53.7825 5.85489 -52.9902 43.4642 5.85489 -52.8725 43.3685 6.1044
4 16 -52.5058 43.0702 6.43808 -52.7069 43.2338 6.30373 -56.8362 37.5877 6.30373 -56.6193 37.4456 6.43808
5 24 -56.6193 37.4456 6.43808 -56.8362 37.5877 6.30373 -62.3205 27.4249 6.30373 -52.5058 43.0702 6.43808
4 16 -56.3801 37.2889 6.4975 -56.6193 37.4456 6.43808 -62.0827 27.3216 6.43808 -61.8204 27.2077 6.4975
5 24 -56.6193 37.4456 6.43808 -62.0827 27.3216 6.43808 -61.8204 27.2077 6.4975 -56.8362 37.5877 6.30373
5 24 -61.8204 27.2077 6.4975 -62.0827 27.3216 6.43808 -65.3798 17.8745 6.43808 -56.3801 37.2889 6.4975
4 16 -65.9829 18.0361 5.00045 -65.8364 17.9968 4.75093 -67.5239 9.63755 4.75093 -67.6742 9.65821 5.00045
4 16 -67.7523 9.66894 5.28165 -67.6742 9.65821 5.00045 -67.9815 7.05237 5.00045 -68.0599 7.06009 5.28165
4 16 -68.0599 7.06009 5.57369 -68.0599 7.06009 5.28165 -68.2806 -3.49448 5.28165 -68.2806 -3.49448 5.57369
4 16 -68.202 -3.49004 5.85489 -68.2806 -3.49448 5.57369 -67.7523 -8.95449 5.57369 -67.6742 -8.94376 5.85489
4 16 -67.5239 -8.9231 6.1044 -67.6742 -8.94376 5.85489 -66.9979 -12.9686 5.85489 -66.8491 -12.939 6.1044
4 16 -65.3798 17.8745 6.43808 -65.1036 17.8005 6.4975 -61.8204 27.2077 6.4975 -62.0827 27.3216 6.43808
4 16 -56.8362 37.5877 6.30373 -62.3205 27.4249 6.30373 -62.0827 27.3216 6.43808 -56.6193 37.4456 6.43808
4 16 -62.6555 -26.8559 5.00045 -62.5163 -26.7955 4.75093 -60.1111 -31.7704 4.75093 -60.2449 -31.8419 5.00045
4 16 -60.3144 -31.8791 5.28165 -60.2449 -31.8419 5.00045 -52.9902 -42.7498 5.00045 -53.0513 -42.7995 5.28165
4 16 -53.0513 -42.7995 5.28165 -48.3598 -47.998 5.28165 -48.3598 -47.998 5.57369 -53.0513 -42.7995 5.57369
4 16 -39.3952 -55.4466 5.00045 -39.3077 -55.3227 4.75093 -37.352 -56.6529 4.75093 -37.4352 -56.7798 5.00045
4 16 -37.4783 -56.8457 5.28165 -37.4352 -56.7798 5.00045 -32.2037 -59.8832 5.00045 -32.2408 -59.9527 5.28165
4 16 -32.2408 -59.9527 5.57369 -32.2408 -59.9527 5.28165 -22.9052 -64.079 5.28165 -22.9052 -64.079 5.57369
4 16 -22.8788 -64.0047 5.85489 -22.9052 -64.079 5.57369 -17.7039 -65.6973 5.57369 -17.6835 -65.6212 5.85489
4 16 -17.6442 -65.4746 6.1044 -17.6835 -65.6212 5.85489 -13.3303 -66.6362 5.85489 -13.3007 -66.4874 6.1044
4 16 -13.2591 -66.278 6.30373 -13.3007 -66.4874 6.1044 -4.6555 -67.638 6.1044 -4.641 -67.4251 6.30373
4 16 -4.6233 -67.1664 6.43808 -4.641 -67.4251 6.30373 3.8221 -67.4757 6.30373 3.8075 -67.2168 6.43808
4 16 3.7914 -66.9313 6.4975 3.8075 -67.2168 6.43808 6.6294 -66.9983 6.43808 6.6014 -66.7138 6.4975
4 16 -32.1322 -59.7494 6.1044 -32.0316 -59.5611 6.30373 -37.2351 -56.4744 6.30373 -37.352 -56.6529 6.1044
5 24 -32.0316 -59.5611 6.30373 -37.2351 -56.4744 6.30373 -37.352 -56.6529 6.1044 -31.9093 -59.3325 6.43808
5 24 -37.2351 -56.4744 6.30373 -37.352 -56.6529 6.1044 -32.1322 -59.7494 6.1044 -39.1846 -55.1483 6.30373
4 16 -37.352 -56.6529 6.1044 -37.2351 -56.4744 6.30373 -39.1846 -55.1483 6.30373 -39.3077 -55.3227 6.1044
5 24 -37.2351 -56.4744 6.30373 -39.1846 -55.1483 6.30373 -39.3077 -55.3227 6.1044 -37.093 -56.2575 6.43808
5 24 -39.1846 -55.1483 6.30373 -39.3077 -55.3227 6.1044 -37.352 -56.6529 6.1044 -48.0459 -47.6841 6.30373
4 16 -39.3077 -55.3227 6.1044 -39.1846 -55.1483 6.30373 -48.0459 -47.6841 6.30373 -48.1968 -47.835 6.1044
4 16 -39.0351 -54.9365 6.43808 -39.1846 -55.1483 6.30373 -37.2351 -56.4744 6.30373 -37.093 -56.2575 6.43808
5 24 -37.093 -56.2575 6.43808 -37.2351 -56.4744 6.30373 -32.0316 -59.5611 6.30373 -39.0351 -54.9365 6.43808
4 16 -36.9363 -56.0183 6.4975 -37.093 -56.2575 6.43808 -31.9093 -59.3325 6.43808 -31.7745 -59.0803 6.4975
5 24 -31.9093 -59.3325 6.43808 -37.093 -56.2575 6.43808 -37.2351 -56.4744 6.30373 -31.7745 -59.0803 6.4975
5 24 -31.7745 -59.0803 6.4975 -31.9093 -59.3325 6.43808 -22.6697 -63.4163 6.43808 -36.9363 -56.0183 6.4975
4 16 -22.8788 -64.0047 5.00045 -22.828 -63.8618 4.75093 -17.6442 -65.4746 4.75093 -17.6835 -65.6212 5.00045
4 16 -17.7039 -65.6973 5.28165 -17.6835 -65.6212 5.00045 -13.3303 -66.6362 5.00045 -13.3457 -66.7135 5.28165
4 16 -13.3457 -66.7135 5.57369 -13.3457 -66.7135 5.28165 -4.6713 -67.868 5.28165 -4.6713 -67.868 5.57369
4 16 -4.6659 -67.7894 5.85489 -4.6713 -67.868 5.57369 3.8471 -67.9189 5.57369 3.8427 -67.8402 5.85489
4 16 3.8341 -67.6887 6.1044 3.8427 -67.8402 5.85489 6.6906 -67.6197 5.85489 6.6758 -67.4687 6.1044
4 16 -22.7565 -63.6607 6.30373 -22.6697 -63.4163 6.43808 -31.9093 -59.3325 6.43808 -32.0316 -59.5611 6.30373
5 24 -22.6697 -63.4163 6.43808 -31.9093 -59.3325 6.43808 -32.0316 -59.5611 6.30373 -22.5739 -63.1469 6.4975
5 24 -31.9093 -59.3325 6.43808 -32.0316 -59.5611 6.30373 -22.7565 -63.6607 6.30373 -37.093 -56.2575 6.43808
4 16 -32.0316 -59.5611 6.30373 -31.9093 -59.3325 6.43808 -37.093 -56.2575 6.43808 -37.2351 -56.4744 6.30373
4 16 -22.6697 -63.4163 6.43808 -22.5739 -63.1469 6.4975 -31.7745 -59.0803 6.4975 -31.9093 -59.3325 6.43808
4 16 -4.6659 -67.7894 5.00045 -4.6555 -67.638 4.75093 3.8341 -67.6887 4.75093 3.8427 -67.8402 5.00045
4 16 3.8471 -67.9189 5.28165 3.8427 -67.8402 5.00045 6.6906 -67.6197 5.00045 6.6983 -67.6982 5.28165
4 16 26.135 -62.7492 5.00045 26.0769 -62.609 4.75093 31.3508 -60.1558 4.75093 31.4206 -60.2906 5.00045
5 24 31.3508 -60.1558 4.75093 31.4206 -60.2906 5.00045 26.135 -62.7492 5.00045 43.232 -52.3267 4.75093
5 24 31.4206 -60.2906 5.00045 26.135 -62.7492 5.00045 26.0769 -62.609 4.75093 31.4569 -60.3605 5.28165
4 16 31.4206 -60.2906 5.00045 31.3508 -60.1558 4.75093 43.232 -52.3267 4.75093 43.3283 -52.4439 5.00045
5 24 43.3283 -52.4439 5.00045 31.4206 -60.2906 5.00045 31.3508 -60.1558 4.75093 43.3783 -52.5048 5.28165
4 16 26.1652 -62.822 5.28165 26.135 -62.7492 5.00045 31.4206 -60.2906 5.00045 31.4569 -60.3605 5.28165
5 24 31.4206 -60.2906 5.00045 31.4569 -60.3605 5.28165 26.1652 -62.822 5.28165 43.3283 -52.4439 5.00045
5 24 31.4569 -60.3605 5.28165 26.1652 -62.822 5.28165 26.135 -62.7492 5.00045 31.4569 -60.3605 5.57369
4 16 31.4569 -60.3605 5.28165 31.4206 -60.2906 5.00045 43.3283 -52.4439 5.00045 43.3783 -52.5048 5.28165
5 24 43.3283 -52.4439 5.00045 43.3783 -52.5048 5.28165 31.4569 -60.3605 5.28165 46.6179 -49.5632 5.00045
5 24 43.3783 -52.5048 5.28165 31.4569 -60.3605 5.28165 31.4206 -60.2906 5.00045 43.3783 -52.5048 5.57369
4 16 43.3783 -52.5048 5.28165 43.3283 -52.4439 5.00045 46.6179 -49.5632 5.00045 46.6717 -49.6208 5.28165
5 24 46.6717 -49.6208 5.28165 43.3783 -52.5048 5.28165 43.3283 -52.4439 5.00045 46.6717 -49.6208 5.57369
4 16 26.1652 -62.822 5.57369 26.1652 -62.822 5.28165 31.4569 -60.3605 5.28165 31.4569 -60.3605 5.57369
5 24 31.4569 -60.3605 5.28165 31.4569 -60.3605 5.57369 26.1652 -62.822 5.57369 43.3783 -52.5048 5.28165
