1 16 80 0 0 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 80 0 10 -9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -12.747 -39.231 0 -0.131 0 1.87 1.87 0 0.131 0 20 0 4-4cyli.dat
1 16 -12.747 -39.231 0 -0.131 0 1.87 1.87 0 0.131 0 1 0 4-4edge.dat
1 16 -12.747 -39.231 20 -0.131 0 1.87 1.87 0 0.131 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 39.231 -12.747 0 -1.87 0 -0.131 -0.131 0 1.87 0 20 0 4-4cyli.dat
1 16 39.231 -12.747 0 -1.87 0 -0.131 -0.131 0 1.87 0 1 0 4-4edge.dat
1 16 39.231 -12.747 20 -1.87 0 -0.131 -0.131 0 1.87 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 12.747 39.231 0 0.131 0 -1.87 -1.87 0 -0.131 0 20 0 4-4cyli.dat
1 16 12.747 39.231 0 0.131 0 -1.87 -1.87 0 -0.131 0 1 0 4-4edge.dat
1 16 12.747 39.231 20 0.131 0 -1.87 -1.87 0 -0.131 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -39.231 12.747 0 1.87 0 0.131 0.131 0 -1.87 0 20 0 4-4cyli.dat
1 16 -39.231 12.747 0 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
1 16 -39.231 12.747 20 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 20 80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 20 80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 60 80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 60 80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 80 20 6.25 0 0 0 0 6.25 0 -10 0 4-4cyli.dat
1 16 0 80 20 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 0 80 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 100 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 100 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 100 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 40 0 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 40 0 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 40 0 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 0 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 60 0 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 60 0 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 40 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 40 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 40 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 60 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 60 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 60 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 60 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 60 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 60 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 20 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 20 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 20 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 0 20 6.25 0 0 0 0 6.25 0 -10 0 4-4cyli.dat
1 16 80 0 20 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 80 0 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 -60 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 -60 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 -60 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 -20 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 -20 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 -20 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 100 0 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 100 0 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 100 0 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 -80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 60 -80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 60 -80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 -80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 20 -80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 20 -80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -60 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -60 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -60 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -40 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -40 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -40 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -80 20 6.25 0 0 0 0 6.25 0 -10 0 4-4cyli.dat
1 16 0 -80 20 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 0 -80 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -100 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -100 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -100 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60 80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20 80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20 80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 60 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 60 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 60 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 20 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 20 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 20 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 -60 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 -60 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 -60 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 0 10 6.25 0 0 0 0 -6.25 0 10 0 4-4cyli.dat
1 16 -80 0 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 0 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 -20 0 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 -20 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 -20 20 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60 -80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 -80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 -80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40 0 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -40 0 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -40 0 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -80 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20 -80 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20 -80 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -100 0 20 6.25 0 0 0 0 6.25 0 -20 0 4-4cyli.dat
1 16 -100 0 20 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 -100 0 0 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60 0 0 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 0 0 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 0 20 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat

3 16 -95.04892 84.206 14.56772 -102.2 77.72 15.56 -96.09 85.13 15.55
5 24 -102.2 77.72 15.56 -95.04892 84.206 14.56772 -102.54 76.06 15.12 -96.09 85.13 15.55
5 24 -102.2 77.72 15.56 -96.09 85.13 15.55 -95.04892 84.206 14.56772 -100.36 83.19 16.19
3 16 -95.04892 84.206 14.56772 -96.09 85.13 15.55 -93.68544 88.69165 15.83419
5 24 -96.09 85.13 15.55 -93.68544 88.69165 15.83419 -95.04892 84.206 14.56772 -95.29 88.95 16.19
5 24 -93.68544 88.69165 15.83419 -95.04892 84.206 14.56772 -96.09 85.13 15.55 -91.7925 89.06637 15.27703

3 16 102.2 -77.72 15.56 96.09 -85.13 15.55 95.04892 -84.206 14.56772
5 24 96.09 -85.13 15.55 102.2 -77.72 15.56 100.36 -83.19 16.19 95.04892 -84.206 14.56772
5 24 102.2 -77.72 15.56 95.04892 -84.206 14.56772 102.54 -76.06 15.12 96.09 -85.13 15.55
3 16 95.04892 -84.206 14.56772 96.09 -85.13 15.55 93.68544 -88.69165 15.83419
5 24 96.09 -85.13 15.55 93.68544 -88.69165 15.83419 95.04892 -84.206 14.56772 95.29 -88.95 16.19
5 24 93.68544 -88.69165 15.83419 95.04892 -84.206 14.56772 96.09 -85.13 15.55 91.7925 -89.06637 15.27703

3 16 102.2 77.72 4.44 96.09 85.13 4.45 95.04892 84.206 5.432275
5 24 96.09 85.13 4.45 102.2 77.72 4.44 100.36 83.19 3.81 95.04892 84.206 5.432275
5 24 102.2 77.72 4.44 95.04892 84.206 5.432275 102.54 76.06 4.88 96.09 85.13 4.45
3 16 95.04892 84.206 5.432275 96.09 85.13 4.45 93.68521 88.69165 4.165871
5 24 96.09 85.13 4.45 93.68521 88.69165 4.165871 95.04892 84.206 5.432275 95.29 88.95 3.81
5 24 93.68521 88.69165 4.165871 95.04892 84.206 5.432275 96.09 85.13 4.45 91.79225 89.06647 4.723034

3 16 -102.2 -77.72 4.44 -96.09 -85.13 4.45 -95.04892 -84.206 5.432275
5 24 -96.09 -85.13 4.45 -102.2 -77.72 4.44 -100.36 -83.19 3.81 -95.04892 -84.206 5.432275
5 24 -102.2 -77.72 4.44 -95.04892 -84.206 5.432275 -102.54 -76.06 4.88 -96.09 -85.13 4.45
3 16 -95.04892 -84.206 5.432275 -96.09 -85.13 4.45 -93.68544 -88.69165 4.165808
5 24 -96.09 -85.13 4.45 -93.68544 -88.69165 4.165808 -95.04892 -84.206 5.432275 -95.29 -88.95 3.81
5 24 -93.68544 -88.69165 4.165808 -95.04892 -84.206 5.432275 -96.09 -85.13 4.45 -91.7925 -89.06637 4.722965

3 16 -89.99993 -34.22572 12.39177 -89.99993 -9.999987 20 -89.99993 -33.74997 10
2 24 -89.99993 -34.22572 12.39177 -89.99993 -33.74997 10
4 16 -89.99993 -33.74997 10 -89.99993 -9.999987 20 -89.99993 -9.999987 0 -89.99993 -34.22572 7.608229
2 24 -89.99993 -9.999987 0 -89.99993 -9.999987 20
2 24 -89.99993 -33.74997 10 -89.99993 -34.22572 7.608229
3 16 -89.99993 -34.22572 7.608229 -89.99993 -9.999987 0 -90 -35.58 5.58
2 24 -89.99993 -34.22572 7.608229 -90 -35.58 5.58
3 16 -89.99993 -34.22572 12.39177 -90 -35.58 14.42 -89.99993 -9.999987 20
2 24 -90 -35.58 14.42 -89.99993 -34.22572 12.39177
3 16 -89.99993 -9.999987 20 -90 -35.58 14.42 -90 -37.61 15.77
2 24 -90 -37.61 15.77 -90 -35.58 14.42
3 16 -89.99993 -9.999987 20 -90 -37.61 15.77 -90 -40 16.25
2 24 -90 -40 16.25 -90 -37.61 15.77
3 16 -89.99993 -9.999987 20 -90 -40 16.25 -89.99993 -67.50009 20
2 24 -89.99993 -9.999987 20 -89.99993 -67.50009 20
3 16 -89.99993 -67.50009 20 -90 -40 16.25 -90 -42.39 15.77
2 24 -90 -42.39 15.77 -90 -40 16.25
3 16 -89.99993 -67.50009 20 -90 -42.39 15.77 -90 -44.42 14.42
2 24 -90 -44.42 14.42 -90 -42.39 15.77
3 16 -90 -44.42 14.42 -89.99993 -45.77422 12.39177 -89.99993 -67.50009 20
2 24 -89.99993 -45.77422 12.39177 -90 -44.42 14.42
3 16 -89.99993 -67.50009 20 -89.99993 -45.77422 12.39177 -89.99993 -46.24997 10
2 24 -89.99993 -46.24997 10 -89.99993 -45.77422 12.39177
4 16 -89.99993 -67.50009 20 -89.99993 -46.24997 10 -89.99993 -45.77422 7.608229 -89.99993 -67.50009 0
2 24 -89.99993 -45.77422 7.608229 -89.99993 -46.24997 10
2 24 -89.99993 -67.50009 20 -89.99993 -67.50009 0
3 16 -89.99993 -67.50009 0 -89.99993 -45.77422 7.608229 -90 -44.42 5.58
2 24 -90 -44.42 5.58 -89.99993 -45.77422 7.608229
3 16 -90 -44.42 5.58 -90 -42.39 4.23 -89.99993 -67.50009 0
2 24 -90 -42.39 4.23 -90 -44.42 5.58
3 16 -89.99993 -67.50009 0 -90 -42.39 4.23 -90 -40 3.75
2 24 -90 -40 3.75 -90 -42.39 4.23
3 16 -89.99993 -67.50009 0 -90 -40 3.75 -89.99993 -9.999987 0
2 24 -89.99993 -67.50009 0 -89.99993 -9.999987 0
3 16 -89.99993 -9.999987 0 -90 -40 3.75 -90 -37.61 4.23
2 24 -90 -37.61 4.23 -90 -40 3.75
3 16 -89.99993 -9.999987 0 -90 -37.61 4.23 -90 -35.58 5.58
2 24 -90 -35.58 5.58 -90 -37.61 4.23

3 16 -69.99993 45.77427 7.608229 -69.99993 70.00001 0 -69.99993 46.25002 10
2 24 -69.99993 45.77427 7.608229 -69.99993 46.25002 10
4 16 -69.99993 46.25002 10 -69.99993 70.00001 0 -69.99993 70.00001 20 -69.99993 45.77427 12.39177
2 24 -69.99993 70.00001 20 -69.99993 70.00001 0
2 24 -69.99993 46.25002 10 -69.99993 45.77427 12.39177
3 16 -69.99993 45.77427 12.39177 -69.99993 70.00001 20 -69.99993 44.41944 14.41942
2 24 -69.99993 45.77427 12.39177 -69.99993 44.41944 14.41942
3 16 -69.99993 45.77427 7.608229 -69.99993 44.41944 5.580583 -69.99993 70.00001 0
2 24 -69.99993 44.41944 5.580583 -69.99993 45.77427 7.608229
3 16 -69.99993 70.00001 0 -69.99993 44.41944 5.580583 -70 42.39 4.23
2 24 -70 42.39 4.23 -69.99993 44.41944 5.580583
3 16 -69.99993 70.00001 0 -70 42.39 4.23 -70 40 3.75
2 24 -70 40 3.75 -70 42.39 4.23
3 16 -69.99993 70.00001 0 -70 40 3.75 -69.99993 10.00003 0
2 24 -69.99993 70.00001 0 -69.99993 10.00003 0
3 16 -69.99993 10.00003 0 -70 40 3.75 -70 37.61 4.23
2 24 -70 37.61 4.23 -70 40 3.75
3 16 -69.99993 10.00003 0 -70 37.61 4.23 -69.99993 35.5806 5.580583
2 24 -69.99993 35.5806 5.580583 -70 37.61 4.23
3 16 -69.99993 35.5806 5.580583 -69.99993 34.22577 7.608229 -69.99993 10.00003 0
2 24 -69.99993 34.22577 7.608229 -69.99993 35.5806 5.580583
3 16 -69.99993 10.00003 0 -69.99993 34.22577 7.608229 -69.99993 33.75002 10
2 24 -69.99993 33.75002 10 -69.99993 34.22577 7.608229
4 16 -69.99993 10.00003 0 -69.99993 33.75002 10 -69.99993 34.22577 12.39177 -69.99993 10.00003 20
2 24 -69.99993 34.22577 12.39177 -69.99993 33.75002 10
2 24 -69.99993 10.00003 0 -69.99993 10.00003 20
3 16 -69.99993 10.00003 20 -69.99993 34.22577 12.39177 -69.99993 35.5806 14.41942
2 24 -69.99993 35.5806 14.41942 -69.99993 34.22577 12.39177
3 16 -69.99993 35.5806 14.41942 -70 37.61 15.77 -69.99993 10.00003 20
2 24 -70 37.61 15.77 -69.99993 35.5806 14.41942
3 16 -69.99993 10.00003 20 -70 37.61 15.77 -70 40 16.25
2 24 -70 40 16.25 -70 37.61 15.77
3 16 -69.99993 10.00003 20 -70 40 16.25 -69.99993 70.00001 20
2 24 -69.99993 10.00003 20 -69.99993 70.00001 20
3 16 -69.99993 70.00001 20 -70 40 16.25 -70 42.39 15.77
2 24 -70 42.39 15.77 -70 40 16.25
3 16 -69.99993 70.00001 20 -70 42.39 15.77 -69.99993 44.41944 14.41942
2 24 -69.99993 44.41944 14.41942 -70 42.39 15.77

3 16 34.22582 -89.99995 12.39177 10.00007 -89.99997 20 33.75007 -89.99995 10
2 24 34.22582 -89.99995 12.39177 33.75007 -89.99995 10
4 16 33.75007 -89.99995 10 10.00007 -89.99997 20 10.00007 -89.99999 0 34.22582 -89.99995 7.608229
2 24 10.00007 -89.99999 0 10.00007 -89.99997 20
2 24 33.75007 -89.99995 10 34.22582 -89.99995 7.608229
3 16 34.22582 -89.99995 7.608229 10.00007 -89.99999 0 35.58065 -89.99995 5.580583
2 24 34.22582 -89.99995 7.608229 35.58065 -89.99995 5.580583
3 16 34.22582 -89.99995 12.39177 35.58065 -89.99995 14.41942 10.00007 -89.99997 20
2 24 35.58065 -89.99995 14.41942 34.22582 -89.99995 12.39177
3 16 10.00007 -89.99997 20 35.58065 -89.99995 14.41942 37.61 -90 15.77
2 24 37.61 -90 15.77 35.58065 -89.99995 14.41942
3 16 10.00007 -89.99997 20 37.61 -90 15.77 40 -90 16.25
2 24 40 -90 16.25 37.61 -90 15.77
3 16 10.00007 -89.99997 20 40 -90 16.25 67.50004 -89.99997 20
2 24 10.00007 -89.99997 20 67.50004 -89.99997 20
3 16 67.50004 -89.99997 20 40 -90 16.25 42.39 -90 15.77
2 24 42.39 -90 15.77 40 -90 16.25
3 16 67.50004 -89.99997 20 42.39 -90 15.77 44.41949 -89.99995 14.41942
2 24 44.41949 -89.99995 14.41942 42.39 -90 15.77
3 16 44.41949 -89.99995 14.41942 45.77432 -89.99995 12.39177 67.50004 -89.99997 20
2 24 45.77432 -89.99995 12.39177 44.41949 -89.99995 14.41942
3 16 67.50004 -89.99997 20 45.77432 -89.99995 12.39177 46.25007 -89.99995 10
2 24 46.25007 -89.99995 10 45.77432 -89.99995 12.39177
4 16 67.50004 -89.99997 20 46.25007 -89.99995 10 45.77432 -89.99995 7.608229 67.50004 -89.99997 0
2 24 45.77432 -89.99995 7.608229 46.25007 -89.99995 10
2 24 67.50004 -89.99997 20 67.50004 -89.99997 0
3 16 67.50004 -89.99997 0 45.77432 -89.99995 7.608229 44.41949 -89.99995 5.580583
2 24 44.41949 -89.99995 5.580583 45.77432 -89.99995 7.608229
3 16 44.41949 -89.99995 5.580583 42.39 -90 4.23 67.50004 -89.99997 0
2 24 42.39 -90 4.23 44.41949 -89.99995 5.580583
3 16 67.50004 -89.99997 0 42.39 -90 4.23 40 -90 3.75
2 24 40 -90 3.75 42.39 -90 4.23
3 16 67.50004 -89.99997 0 40 -90 3.75 10.00007 -89.99999 0
2 24 67.50004 -89.99997 0 10.00007 -89.99999 0
3 16 10.00007 -89.99999 0 40 -90 3.75 37.61 -90 4.23
2 24 37.61 -90 4.23 40 -90 3.75
3 16 10.00007 -89.99999 0 37.61 -90 4.23 35.58065 -89.99995 5.580583
2 24 35.58065 -89.99995 5.580583 37.61 -90 4.23

3 16 90.00007 34.22577 12.39177 90.00007 10.00003 20 90.00007 33.75002 10
2 24 90.00007 34.22577 12.39177 90.00007 33.75002 10
4 16 90.00007 33.75002 10 90.00007 10.00003 20 90.00007 10.00003 0 90.00007 34.22577 7.608229
2 24 90.00007 10.00003 0 90.00007 10.00003 20
2 24 90.00007 33.75002 10 90.00007 34.22577 7.608229
3 16 90.00007 34.22577 7.608229 90.00007 10.00003 0 90.00007 35.5806 5.580583
2 24 90.00007 34.22577 7.608229 90.00007 35.5806 5.580583
3 16 90.00007 34.22577 12.39177 90.00007 35.5806 14.41942 90.00007 10.00003 20
2 24 90.00007 35.5806 14.41942 90.00007 34.22577 12.39177
3 16 90.00007 10.00003 20 90.00007 35.5806 14.41942 90 37.61 15.77
2 24 90 37.61 15.77 90.00007 35.5806 14.41942
3 16 90.00007 10.00003 20 90 37.61 15.77 90 40 16.25
2 24 90 40 16.25 90 37.61 15.77
3 16 90.00007 10.00003 20 90 40 16.25 90.00007 67.4999 20
2 24 90.00007 10.00003 20 90.00007 67.4999 20
3 16 90.00007 67.4999 20 90 40 16.25 90 42.39 15.77
2 24 90 42.39 15.77 90 40 16.25
3 16 90.00007 67.4999 20 90 42.39 15.77 90.00007 44.41944 14.41942
2 24 90.00007 44.41944 14.41942 90 42.39 15.77
3 16 90.00007 44.41944 14.41942 90.00007 45.77427 12.39177 90.00007 67.4999 20
2 24 90.00007 45.77427 12.39177 90.00007 44.41944 14.41942
3 16 90.00007 67.4999 20 90.00007 45.77427 12.39177 90.00007 46.25002 10
2 24 90.00007 46.25002 10 90.00007 45.77427 12.39177
4 16 90.00007 67.4999 20 90.00007 46.25002 10 90.00007 45.77427 7.608229 90.00007 67.4999 0
2 24 90.00007 45.77427 7.608229 90.00007 46.25002 10
2 24 90.00007 67.4999 20 90.00007 67.4999 0
3 16 90.00007 67.4999 0 90.00007 45.77427 7.608229 90.00007 44.41944 5.580583
2 24 90.00007 44.41944 5.580583 90.00007 45.77427 7.608229
3 16 90.00007 44.41944 5.580583 90 42.39 4.23 90.00007 67.4999 0
2 24 90 42.39 4.23 90.00007 44.41944 5.580583
3 16 90.00007 67.4999 0 90 42.39 4.23 90 40 3.75
2 24 90 40 3.75 90 42.39 4.23
3 16 90.00007 67.4999 0 90 40 3.75 90.00007 10.00003 0
2 24 90.00007 67.4999 0 90.00007 10.00003 0
3 16 90.00007 10.00003 0 90 40 3.75 90 37.61 4.23
2 24 90 37.61 4.23 90 40 3.75
3 16 90.00007 10.00003 0 90 37.61 4.23 90.00007 35.5806 5.580583
2 24 90.00007 35.5806 5.580583 90 37.61 4.23

4 16 -12.15192 -37.45302 20 -12.91688 -32.26556 20 -14.90736 -33.36642 20 -12.87766 -37.36069 20
2 24 -14.90736 -33.36642 20 -12.91688 -32.26556 20
4 16 -12.87766 -37.36069 20 -14.90736 -33.36642 20 -16.7776 -34.45455 20 -13.58349 -37.55313 20
2 24 -16.7776 -34.45455 20 -14.90736 -33.36642 20
4 16 -13.58349 -37.55313 20 -16.7776 -34.45455 20 -18.16474 -36.11517 20 -14.16195 -38.00102 20
2 24 -18.16474 -36.11517 20 -16.7776 -34.45455 20
4 16 -14.16195 -38.00102 20 -18.16474 -36.11517 20 -18.90252 -38.14925 20 -14.52497 -38.63618 20
2 24 -18.90252 -38.14925 20 -18.16474 -36.11517 20
4 16 -14.52497 -38.63618 20 -18.90252 -38.14925 20 -18.90252 -40.313 20 -14.6173 -39.36192 20
2 24 -18.90252 -40.313 20 -18.90252 -38.14925 20
4 16 -14.6173 -39.36192 20 -18.90252 -40.313 20 -18.16474 -42.34708 20 -14.42487 -40.06775 20
2 24 -18.16474 -42.34708 20 -18.90252 -40.313 20
